T:,5000,5250,5500,5750,6000,6250,6500,6750,7000,7250,7500,7750,8000,8250,8500,8750,9000,9250,9500,9750,10000,10250,10500,10750,11000,11250,11500,11750,12000,12250,12500,12750,13000,13250,13500,13750,14000,14250,14500,14750,15000,15250,15500,15750,16000,16250,16500,16750,17000,17250,17500,17750,18000,18250,18500,18750,19000,19250,19500,19750,20000
qcvz:,-6.257,-6.528,-6.943,-7.365,-7.718,-7.983,-8.173,-8.322,-8.461,-8.596,-8.729,-8.867,-9.006,-9.159,-9.319,-9.495,-9.697,-9.939,-10.232,-10.575,-10.968,-11.412,-11.933,-12.523,-13.225,-13.921,-14.649,-15.535,-15.816,-15.869,-15.971,-16.017,-16.066,-16.117,-16.167,-16.211,-16.261,-16.311,-16.361,-16.411,-16.519,-16.51,-16.56,-16.608,-16.598,-16.587,-16.575,-16.563,-16.551,-16.538,-16.526,-16.513,-16.501,-16.489,-16.477,-16.465,-16.453,-16.419,-16.419,-16.418,-16.352
2,5.63,5.426,5.135,4.839,4.598,4.422,4.305,4.213,4.127,4.045,3.964,3.882,3.799,3.705,3.608,3.498,3.374,3.222,3.037,2.813,2.537,2.236,1.877,1.444,0.834,0.173,-0.418,-1.249,-1.973,-2.026,-2.388,-2.487,-2.617,-2.76,-2.913,-3.036,-3.196,-3.359,-3.52,-3.683,-4.223,-4.002,-4.163,-4.308,-4.105,-3.901,-3.712,-3.533,-3.365,-3.207,-3.058,-2.919,-2.791,-2.672,-2.564,-2.464,-2.373,-2.228,-2.187,-2.146,-1.964
3,5.406,5.201,4.912,4.627,4.394,4.223,4.103,4.011,3.925,3.842,3.759,3.675,3.589,3.495,3.397,3.284,3.155,3,2.809,2.562,2.172,1.684,1.169,0.785,0.307,-0.204,-0.705,-1.268,-1.456,-1.497,-1.569,-1.604,-1.64,-1.677,-1.714,-1.747,-1.785,-1.822,-1.86,-1.899,-1.982,-1.975,-2.013,-2.051,-2.043,-2.035,-2.028,-2.02,-2.012,-2.005,-1.998,-1.991,-1.985,-1.978,-1.972,-1.966,-1.96,-1.939,-1.942,-1.943,-1.9
4,5.392,5.185,4.894,4.605,4.369,4.197,4.075,3.982,3.896,3.813,3.731,3.648,3.564,3.47,3.374,3.263,3.135,2.981,2.791,2.552,2.224,1.842,1.437,1.076,0.634,0.184,-0.296,-0.909,-1.163,-1.203,-1.305,-1.346,-1.391,-1.439,-1.488,-1.531,-1.581,-1.631,-1.682,-1.733,-1.865,-1.834,-1.882,-1.93,-1.897,-1.866,-1.835,-1.805,-1.778,-1.752,-1.728,-1.705,-1.685,-1.665,-1.648,-1.632,-1.617,-1.584,-1.581,-1.578,-1.522
5,5.391,5.18,4.885,4.592,4.353,4.179,4.057,3.963,3.876,3.794,3.711,3.628,3.544,3.452,3.357,3.247,3.121,2.967,2.777,2.542,2.242,1.931,1.608,1.258,0.805,0.313,-0.285,-1.159,-1.525,-1.568,-1.686,-1.728,-1.775,-1.822,-1.869,-1.909,-1.954,-1.998,-2.042,-2.085,-2.182,-2.169,-2.21,-2.251,-2.237,-2.223,-2.208,-2.192,-2.174,-2.156,-2.136,-2.115,-2.093,-2.069,-2.045,-2.019,-1.993,-1.938,-1.927,-1.914,-1.814
6,5.411,5.198,4.899,4.602,4.36,4.183,4.06,3.966,3.879,3.797,3.714,3.631,3.547,3.455,3.36,3.252,3.126,2.973,2.784,2.55,2.252,1.919,1.544,1.133,0.648,0.147,-0.457,-1.378,-1.686,-1.727,-1.817,-1.854,-1.894,-1.934,-1.974,-2.009,-2.049,-2.088,-2.128,-2.168,-2.256,-2.246,-2.285,-2.323,-2.313,-2.302,-2.291,-2.28,-2.269,-2.258,-2.247,-2.235,-2.223,-2.21,-2.197,-2.183,-2.168,-2.13,-2.124,-2.118,-2.037
7,5.39,5.175,4.873,4.572,4.327,4.149,4.026,3.931,3.844,3.761,3.679,3.596,3.511,3.419,3.324,3.215,3.09,2.937,2.748,2.517,2.235,1.916,1.543,1.115,0.562,-0.006,-0.59,-1.561,-1.802,-1.842,-1.92,-1.955,-1.993,-2.032,-2.07,-2.105,-2.143,-2.183,-2.222,-2.261,-2.352,-2.339,-2.379,-2.418,-2.405,-2.393,-2.382,-2.372,-2.361,-2.352,-2.342,-2.333,-2.324,-2.316,-2.307,-2.298,-2.289,-2.263,-2.263,-2.262,-2.206
8,5.37,5.155,4.849,4.545,4.299,4.119,3.995,3.9,3.812,3.729,3.647,3.563,3.479,3.386,3.291,3.182,3.056,2.903,2.713,2.479,2.171,1.795,1.355,0.907,0.381,-0.163,-0.721,-1.665,-1.876,-1.916,-1.993,-2.028,-2.065,-2.104,-2.142,-2.177,-2.216,-2.257,-2.297,-2.337,-2.434,-2.418,-2.459,-2.498,-2.483,-2.469,-2.456,-2.444,-2.432,-2.422,-2.412,-2.402,-2.394,-2.385,-2.377,-2.37,-2.362,-2.339,-2.341,-2.341,-2.294
9,5.321,5.107,4.799,4.493,4.245,4.064,3.939,3.843,3.755,3.672,3.589,3.505,3.42,3.327,3.232,3.122,2.995,2.841,2.651,2.413,2.085,1.689,1.24,0.811,0.307,-0.231,-0.819,-1.753,-1.971,-2.011,-2.099,-2.136,-2.178,-2.221,-2.266,-2.305,-2.351,-2.399,-2.447,-2.496,-2.633,-2.596,-2.647,-2.696,-2.661,-2.63,-2.603,-2.579,-2.559,-2.54,-2.524,-2.51,-2.497,-2.485,-2.474,-2.463,-2.454,-2.428,-2.429,-2.429,-2.381
10,5.327,5.113,4.803,4.495,4.244,4.063,3.936,3.84,3.752,3.668,3.585,3.5,3.416,3.322,3.226,3.116,2.989,2.834,2.643,2.405,2.072,1.657,1.175,0.728,0.163,-0.347,-0.946,-1.809,-2.062,-2.102,-2.213,-2.256,-2.31,-2.368,-2.431,-2.486,-2.554,-2.626,-2.701,-2.779,-3.036,-2.939,-3.022,-3.103,-3.011,-2.929,-2.859,-2.799,-2.747,-2.703,-2.665,-2.632,-2.604,-2.58,-2.558,-2.54,-2.523,-2.49,-2.488,-2.486,-2.431
