logg,8.250,overshoot,1.00
Teff,3000
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-6.299,-6.199,-6.090,-5.973,-5.851,-5.725,-5.598,-5.471,-5.348,-5.241,-5.158,-5.076
3,5.595,5.693,5.802,5.915,6.033,6.155,6.276,6.394,6.509,6.608,6.684,6.758
4,5.540,5.639,5.749,5.863,5.983,6.106,6.228,6.349,6.466,6.566,6.644,6.720
5,5.516,5.615,5.726,5.841,5.963,6.088,6.212,6.335,6.455,6.557,6.636,6.714
6,5.539,5.640,5.755,5.873,5.998,6.127,6.256,6.384,6.510,6.616,6.700,6.782
7,5.481,5.581,5.694,5.811,5.935,6.063,6.190,6.317,6.442,6.547,6.631,6.712
8,5.431,5.530,5.643,5.758,5.881,6.008,6.134,6.259,6.383,6.488,6.571,6.651
9,5.339,5.435,5.545,5.657,5.776,5.899,6.021,6.142,6.262,6.363,6.443,6.521
10,5.341,5.437,5.547,5.660,5.781,5.905,6.028,6.151,6.273,6.376,6.458,6.537
11,5.277,5.372,5.480,5.591,5.709,5.831,5.952,6.072,6.191,6.292,6.372,6.449
12,5.270,5.366,5.474,5.585,5.704,5.826,5.948,6.069,6.190,6.291,6.372,6.450
13,5.222,5.316,5.423,5.533,5.650,5.771,5.891,6.011,6.129,6.229,6.309,6.386
14,5.221,5.315,5.423,5.533,5.650,5.772,5.893,6.013,6.133,6.234,6.314,6.392
15,5.174,5.267,5.373,5.482,5.598,5.718,5.837,5.956,6.074,6.173,6.252,6.329
16,5.172,5.265,5.372,5.481,5.597,5.717,5.837,5.956,6.075,6.175,6.255,6.333
17,5.122,5.214,5.319,5.426,5.541,5.659,5.777,5.894,6.011,6.110,6.188,6.264
18,5.060,5.151,5.254,5.360,5.472,5.588,5.704,5.819,5.933,6.030,6.106,6.181
19,5.090,5.182,5.286,5.393,5.507,5.625,5.742,5.859,5.975,6.074,6.152,6.228
20,5.089,5.180,5.285,5.392,5.506,5.624,5.742,5.859,5.977,6.076,6.154,6.231
21,5.028,5.118,5.221,5.326,5.439,5.555,5.670,5.785,5.900,5.997,6.073,6.148
22,5.001,5.090,5.192,5.297,5.409,5.524,5.639,5.753,5.867,5.963,6.039,6.114
23,4.974,5.064,5.165,5.269,5.380,5.495,5.609,5.723,5.835,5.931,6.007,6.080
24,4.972,5.062,5.163,5.267,5.378,5.493,5.608,5.721,5.835,5.931,6.007,6.081
25,4.949,5.038,5.139,5.243,5.353,5.467,5.581,5.694,5.807,5.903,5.978,6.052
26,4.948,5.037,5.138,5.242,5.353,5.467,5.581,5.695,5.808,5.904,5.979,6.053
27,4.925,5.014,5.114,5.217,5.328,5.441,5.555,5.668,5.780,5.875,5.951,6.024
28,4.935,5.024,5.125,5.229,5.339,5.454,5.567,5.681,5.794,5.890,5.966,6.040
29,4.897,4.985,5.085,5.188,5.297,5.411,5.523,5.636,5.748,5.843,5.918,5.991
30,4.888,4.976,5.075,5.178,5.287,5.401,5.513,5.626,5.738,5.832,5.907,5.981
Teff,5500
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-6.251,-6.157,-6.047,-5.932,-5.812,-5.689,-5.568,-5.451,-5.344,-5.249,-5.184,-5.123
3,5.624,5.718,5.825,5.938,6.055,6.174,6.291,6.401,6.502,6.590,6.649,6.705
4,5.572,5.667,5.774,5.888,6.006,6.127,6.245,6.357,6.460,6.549,6.610,6.667
5,5.549,5.645,5.753,5.869,5.988,6.111,6.231,6.345,6.450,6.540,6.602,6.661
6,5.574,5.673,5.783,5.902,6.024,6.151,6.276,6.395,6.505,6.600,6.664,6.727
7,5.517,5.615,5.723,5.841,5.962,6.088,6.211,6.329,6.438,6.532,6.596,6.658
8,5.468,5.565,5.672,5.789,5.909,6.033,6.156,6.272,6.380,6.474,6.537,6.599
9,5.377,5.471,5.575,5.688,5.805,5.925,6.044,6.156,6.260,6.350,6.412,6.471
10,5.379,5.474,5.579,5.693,5.810,5.932,6.052,6.166,6.272,6.364,6.426,6.486
11,5.316,5.408,5.512,5.623,5.739,5.858,5.976,6.087,6.191,6.281,6.342,6.401
12,5.310,5.403,5.506,5.619,5.734,5.854,5.973,6.085,6.190,6.280,6.342,6.401
13,5.262,5.354,5.456,5.567,5.681,5.799,5.916,6.026,6.130,6.219,6.279,6.338
14,5.262,5.354,5.456,5.567,5.682,5.801,5.918,6.029,6.134,6.223,6.285,6.344
15,5.215,5.306,5.407,5.517,5.630,5.747,5.863,5.972,6.075,6.164,6.224,6.282
16,5.214,5.305,5.406,5.516,5.629,5.747,5.863,5.973,6.077,6.166,6.227,6.286
17,5.163,5.253,5.353,5.461,5.573,5.689,5.803,5.912,6.013,6.101,6.161,6.219
18,5.101,5.190,5.288,5.395,5.505,5.618,5.730,5.837,5.936,6.022,6.080,6.137
19,5.132,5.221,5.321,5.428,5.540,5.655,5.769,5.877,5.978,6.066,6.125,6.183
20,5.131,5.221,5.320,5.428,5.539,5.655,5.769,5.878,5.980,6.067,6.127,6.186
21,5.070,5.158,5.256,5.362,5.472,5.585,5.697,5.804,5.903,5.989,6.048,6.105
22,5.043,5.130,5.228,5.333,5.442,5.555,5.666,5.772,5.871,5.956,6.014,6.071
23,5.017,5.104,5.201,5.305,5.414,5.526,5.636,5.741,5.839,5.924,5.982,6.038
24,5.015,5.102,5.199,5.304,5.412,5.524,5.635,5.740,5.839,5.924,5.982,6.038
25,4.992,5.078,5.175,5.279,5.387,5.499,5.609,5.714,5.812,5.896,5.954,6.010
26,4.992,5.078,5.175,5.279,5.387,5.499,5.609,5.714,5.812,5.897,5.955,6.011
27,4.969,5.054,5.151,5.254,5.362,5.473,5.583,5.687,5.785,5.869,5.927,5.983
28,4.979,5.065,5.162,5.266,5.374,5.485,5.596,5.701,5.799,5.884,5.942,5.999
29,4.941,5.026,5.122,5.225,5.332,5.442,5.552,5.656,5.753,5.837,5.894,5.950
30,4.932,5.017,5.112,5.215,5.322,5.433,5.542,5.646,5.743,5.827,5.884,5.940
Teff,5750
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-6.200,-6.109,-6.002,-5.888,-5.774,-5.655,-5.544,-5.434,-5.337,-5.263,-5.211,-5.168
3,5.656,5.748,5.852,5.964,6.077,6.192,6.300,6.404,6.496,6.565,6.613,6.654
4,5.605,5.698,5.803,5.917,6.030,6.147,6.257,6.361,6.455,6.526,6.575,6.616
5,5.583,5.678,5.784,5.899,6.014,6.132,6.243,6.350,6.446,6.517,6.567,6.610
6,5.609,5.707,5.815,5.933,6.052,6.174,6.290,6.400,6.501,6.576,6.628,6.674
7,5.553,5.650,5.757,5.874,5.991,6.111,6.226,6.335,6.435,6.509,6.561,6.606
8,5.505,5.601,5.707,5.822,5.938,6.058,6.171,6.279,6.379,6.452,6.503,6.548
9,5.414,5.507,5.610,5.722,5.834,5.950,6.060,6.164,6.260,6.331,6.380,6.423
10,5.417,5.511,5.614,5.727,5.841,5.958,6.069,6.175,6.272,6.344,6.394,6.438
11,5.354,5.446,5.548,5.659,5.770,5.884,5.993,6.097,6.192,6.262,6.312,6.355
12,5.349,5.441,5.543,5.654,5.766,5.881,5.991,6.095,6.191,6.262,6.312,6.355
13,5.302,5.393,5.493,5.603,5.713,5.826,5.934,6.037,6.131,6.201,6.250,6.293
14,5.302,5.393,5.493,5.604,5.714,5.828,5.937,6.040,6.136,6.206,6.256,6.299
15,5.255,5.345,5.445,5.553,5.662,5.775,5.882,5.984,6.078,6.147,6.196,6.238
16,5.254,5.344,5.444,5.553,5.662,5.775,5.883,5.985,6.080,6.150,6.199,6.242
17,5.204,5.293,5.391,5.499,5.606,5.717,5.823,5.924,6.017,6.085,6.134,6.176
18,5.143,5.230,5.326,5.432,5.538,5.647,5.750,5.849,5.940,6.007,6.054,6.096
19,5.174,5.262,5.359,5.466,5.573,5.684,5.789,5.890,5.982,6.051,6.099,6.141
20,5.173,5.261,5.359,5.466,5.573,5.684,5.790,5.891,5.984,6.053,6.101,6.143
21,5.112,5.199,5.295,5.400,5.506,5.615,5.718,5.817,5.908,5.975,6.022,6.064
22,5.085,5.171,5.267,5.371,5.476,5.584,5.687,5.785,5.876,5.942,5.989,6.030
23,5.059,5.145,5.240,5.344,5.448,5.555,5.657,5.755,5.845,5.911,5.958,5.998
24,5.058,5.143,5.238,5.342,5.447,5.554,5.657,5.754,5.844,5.911,5.958,5.998
25,5.035,5.120,5.214,5.318,5.422,5.529,5.630,5.728,5.817,5.883,5.930,5.970
26,5.035,5.120,5.214,5.318,5.422,5.529,5.631,5.728,5.818,5.884,5.931,5.972
27,5.012,5.096,5.190,5.293,5.397,5.503,5.605,5.702,5.791,5.857,5.903,5.944
28,5.022,5.107,5.202,5.305,5.409,5.516,5.618,5.715,5.805,5.872,5.918,5.959
29,4.984,5.068,5.162,5.264,5.367,5.473,5.574,5.670,5.759,5.825,5.871,5.911
30,4.975,5.059,5.153,5.255,5.357,5.463,5.564,5.660,5.749,5.815,5.861,5.901
Teff,6000
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-6.158,-6.054,-5.952,-5.843,-5.734,-5.621,-5.514,-5.417,-5.336,-5.272,-5.234,-5.208
3,5.685,5.784,5.885,5.992,6.100,6.210,6.314,6.406,6.484,6.545,6.580,6.605
4,5.637,5.737,5.838,5.946,6.056,6.166,6.272,6.365,6.445,6.506,6.542,6.567
5,5.619,5.719,5.821,5.930,6.041,6.153,6.260,6.355,6.437,6.499,6.535,6.561
6,5.648,5.750,5.854,5.966,6.080,6.196,6.308,6.406,6.492,6.557,6.595,6.622
7,5.593,5.693,5.796,5.907,6.020,6.134,6.245,6.342,6.427,6.492,6.530,6.556
8,5.546,5.645,5.747,5.856,5.968,6.081,6.191,6.288,6.372,6.436,6.473,6.499
9,5.454,5.551,5.650,5.756,5.865,5.974,6.080,6.173,6.254,6.316,6.352,6.377
10,5.459,5.556,5.656,5.762,5.872,5.983,6.090,6.184,6.267,6.329,6.366,6.391
11,5.396,5.492,5.589,5.694,5.801,5.910,6.015,6.107,6.188,6.249,6.285,6.309
12,5.391,5.487,5.585,5.690,5.798,5.907,6.013,6.106,6.187,6.248,6.285,6.310
13,5.344,5.439,5.536,5.639,5.745,5.853,5.957,6.048,6.128,6.189,6.225,6.249
14,5.345,5.440,5.536,5.640,5.747,5.855,5.960,6.052,6.133,6.194,6.230,6.255
15,5.298,5.392,5.488,5.590,5.696,5.802,5.905,5.996,6.075,6.136,6.171,6.195
16,5.298,5.392,5.487,5.590,5.696,5.802,5.906,5.997,6.078,6.138,6.174,6.198
17,5.247,5.340,5.435,5.536,5.640,5.745,5.847,5.937,6.015,6.075,6.110,6.134
18,5.185,5.277,5.370,5.469,5.571,5.674,5.774,5.862,5.939,5.997,6.032,6.055
19,5.217,5.310,5.404,5.504,5.607,5.712,5.814,5.903,5.981,6.041,6.076,6.100
20,5.217,5.310,5.403,5.504,5.608,5.712,5.815,5.904,5.983,6.043,6.078,6.102
21,5.156,5.247,5.340,5.439,5.540,5.643,5.743,5.831,5.908,5.966,6.000,6.024
22,5.129,5.220,5.311,5.410,5.511,5.613,5.712,5.799,5.876,5.934,5.968,5.991
23,5.103,5.193,5.284,5.382,5.482,5.584,5.682,5.769,5.845,5.903,5.936,5.960
24,5.102,5.192,5.283,5.381,5.481,5.583,5.682,5.769,5.845,5.902,5.936,5.960
25,5.079,5.168,5.259,5.357,5.457,5.558,5.656,5.742,5.818,5.875,5.909,5.932
26,5.079,5.169,5.259,5.357,5.457,5.558,5.656,5.743,5.819,5.876,5.910,5.934
27,5.056,5.145,5.236,5.333,5.432,5.533,5.630,5.717,5.792,5.849,5.883,5.906
28,5.067,5.157,5.247,5.344,5.444,5.545,5.644,5.730,5.806,5.864,5.898,5.921
29,5.028,5.117,5.207,5.304,5.402,5.503,5.600,5.685,5.761,5.817,5.851,5.874
30,5.020,5.108,5.198,5.294,5.393,5.493,5.590,5.676,5.751,5.808,5.841,5.864
Teff,6250
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-6.113,-6.015,-5.907,-5.797,-5.693,-5.590,-5.492,-5.406,-5.337,-5.290,-5.260,-5.241
3,5.713,5.807,5.914,6.021,6.124,6.225,6.322,6.404,6.471,6.516,6.544,6.562
4,5.666,5.761,5.869,5.977,6.081,6.183,6.281,6.364,6.433,6.479,6.507,6.525
5,5.649,5.744,5.853,5.962,6.067,6.170,6.271,6.355,6.425,6.471,6.500,6.519
6,5.679,5.776,5.888,6.000,6.108,6.215,6.319,6.407,6.480,6.529,6.559,6.578
7,5.625,5.721,5.832,5.942,6.049,6.154,6.257,6.344,6.417,6.465,6.494,6.514
8,5.579,5.673,5.783,5.892,5.998,6.102,6.204,6.290,6.362,6.410,6.439,6.458
9,5.488,5.580,5.686,5.792,5.895,5.995,6.094,6.177,6.246,6.292,6.320,6.339
10,5.492,5.585,5.693,5.799,5.902,6.004,6.104,6.188,6.259,6.305,6.334,6.353
11,5.430,5.521,5.626,5.731,5.832,5.932,6.030,6.112,6.181,6.226,6.254,6.273
12,5.426,5.517,5.623,5.728,5.829,5.929,6.028,6.110,6.180,6.226,6.254,6.273
13,5.379,5.469,5.573,5.677,5.777,5.875,5.973,6.054,6.122,6.168,6.195,6.214
14,5.380,5.470,5.575,5.678,5.779,5.878,5.976,6.058,6.127,6.172,6.201,6.219
15,5.334,5.423,5.526,5.628,5.728,5.825,5.922,6.002,6.070,6.115,6.143,6.161
16,5.334,5.423,5.526,5.629,5.728,5.826,5.923,6.004,6.073,6.118,6.146,6.164
17,5.284,5.372,5.474,5.575,5.673,5.769,5.864,5.944,6.011,6.055,6.083,6.100
18,5.222,5.309,5.409,5.508,5.604,5.699,5.792,5.870,5.935,5.979,6.006,6.023
19,5.254,5.342,5.443,5.543,5.641,5.737,5.831,5.910,5.978,6.022,6.049,6.067
20,5.254,5.342,5.443,5.544,5.641,5.737,5.833,5.912,5.979,6.024,6.051,6.069
21,5.193,5.279,5.379,5.478,5.574,5.668,5.761,5.839,5.905,5.948,5.975,5.992
22,5.166,5.252,5.351,5.449,5.545,5.638,5.731,5.808,5.873,5.916,5.943,5.960
23,5.140,5.225,5.324,5.422,5.516,5.609,5.701,5.778,5.843,5.885,5.912,5.929
24,5.139,5.225,5.323,5.421,5.516,5.609,5.701,5.778,5.842,5.885,5.912,5.929
25,5.116,5.201,5.299,5.397,5.491,5.583,5.675,5.751,5.816,5.858,5.885,5.902
26,5.117,5.202,5.300,5.397,5.491,5.584,5.676,5.752,5.817,5.860,5.886,5.904
27,5.094,5.178,5.276,5.373,5.466,5.559,5.650,5.726,5.790,5.833,5.859,5.876
28,5.105,5.190,5.288,5.385,5.479,5.572,5.663,5.740,5.805,5.848,5.874,5.891
29,5.066,5.151,5.248,5.344,5.437,5.529,5.619,5.695,5.759,5.802,5.828,5.845
30,5.058,5.142,5.239,5.335,5.428,5.520,5.610,5.686,5.750,5.792,5.818,5.835
Teff,6500
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-6.070,-5.966,-5.860,-5.758,-5.654,-5.556,-5.470,-5.395,-5.343,-5.301,-5.281,-5.272
3,5.741,5.841,5.944,6.045,6.147,6.244,6.328,6.400,6.452,6.492,6.511,6.521
4,5.697,5.797,5.901,6.003,6.106,6.204,6.289,6.362,6.415,6.456,6.475,6.485
5,5.681,5.783,5.887,5.990,6.094,6.194,6.279,6.353,6.408,6.449,6.469,6.479
6,5.713,5.816,5.923,6.030,6.137,6.240,6.328,6.405,6.463,6.506,6.526,6.537
7,5.659,5.762,5.867,5.973,6.078,6.181,6.267,6.344,6.401,6.443,6.463,6.474
8,5.614,5.715,5.819,5.924,6.028,6.129,6.215,6.291,6.347,6.389,6.409,6.419
9,5.523,5.621,5.722,5.824,5.925,6.023,6.106,6.179,6.233,6.273,6.293,6.303
10,5.529,5.628,5.729,5.832,5.933,6.033,6.117,6.190,6.246,6.287,6.307,6.316
11,5.466,5.563,5.663,5.764,5.863,5.960,6.043,6.115,6.169,6.209,6.228,6.238
12,5.463,5.560,5.660,5.761,5.861,5.959,6.041,6.114,6.168,6.209,6.229,6.238
13,5.416,5.512,5.611,5.710,5.809,5.905,5.986,6.058,6.111,6.151,6.171,6.180
14,5.417,5.514,5.613,5.713,5.812,5.909,5.990,6.062,6.116,6.157,6.176,6.185
15,5.371,5.467,5.565,5.663,5.761,5.856,5.936,6.007,6.060,6.100,6.119,6.128
16,5.371,5.467,5.565,5.664,5.761,5.857,5.938,6.009,6.063,6.103,6.122,6.131
17,5.321,5.416,5.512,5.609,5.706,5.800,5.879,5.949,6.002,6.041,6.060,6.069
18,5.259,5.352,5.447,5.543,5.637,5.729,5.808,5.876,5.927,5.966,5.984,5.993
19,5.292,5.386,5.482,5.579,5.674,5.768,5.847,5.917,5.969,6.008,6.027,6.036
20,5.293,5.386,5.483,5.579,5.675,5.769,5.849,5.919,5.971,6.010,6.029,6.039
21,5.231,5.324,5.418,5.513,5.608,5.700,5.777,5.846,5.897,5.935,5.954,5.963
22,5.204,5.296,5.391,5.485,5.579,5.670,5.747,5.815,5.866,5.904,5.922,5.931
23,5.179,5.270,5.364,5.457,5.550,5.641,5.718,5.785,5.836,5.874,5.892,5.901
24,5.178,5.269,5.363,5.457,5.550,5.641,5.718,5.785,5.836,5.874,5.892,5.901
25,5.155,5.246,5.339,5.432,5.525,5.615,5.692,5.759,5.809,5.847,5.865,5.874
26,5.156,5.246,5.340,5.433,5.526,5.616,5.693,5.760,5.811,5.849,5.867,5.876
27,5.133,5.223,5.316,5.409,5.501,5.591,5.667,5.734,5.784,5.822,5.840,5.849
28,5.144,5.235,5.328,5.421,5.514,5.605,5.681,5.748,5.799,5.837,5.855,5.864
29,5.106,5.196,5.288,5.380,5.472,5.562,5.637,5.704,5.754,5.791,5.809,5.818
30,5.097,5.187,5.279,5.371,5.463,5.552,5.628,5.695,5.744,5.782,5.800,5.808
Teff,6750
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-6.020,-5.920,-5.816,-5.716,-5.617,-5.531,-5.454,-5.391,-5.344,-5.316,-5.304,-5.291
3,5.775,5.872,5.972,6.071,6.168,6.254,6.330,6.391,6.438,6.465,6.476,6.488
4,5.731,5.830,5.931,6.030,6.128,6.216,6.292,6.354,6.402,6.429,6.440,6.453
5,5.717,5.817,5.918,6.019,6.117,6.207,6.284,6.347,6.395,6.422,6.434,6.447
6,5.750,5.853,5.956,6.059,6.160,6.254,6.334,6.399,6.450,6.478,6.491,6.504
7,5.697,5.799,5.900,6.003,6.102,6.195,6.274,6.338,6.389,6.417,6.429,6.442
8,5.652,5.753,5.853,5.954,6.053,6.145,6.222,6.286,6.336,6.364,6.376,6.389
9,5.561,5.659,5.757,5.855,5.950,6.039,6.114,6.176,6.224,6.250,6.262,6.275
10,5.567,5.666,5.764,5.863,5.960,6.049,6.125,6.188,6.237,6.263,6.275,6.288
11,5.505,5.602,5.699,5.796,5.890,5.978,6.052,6.113,6.161,6.187,6.199,6.211
12,5.502,5.600,5.696,5.794,5.888,5.977,6.051,6.113,6.161,6.187,6.199,6.212
13,5.456,5.552,5.647,5.743,5.836,5.923,5.997,6.057,6.105,6.131,6.142,6.155
14,5.457,5.554,5.649,5.746,5.839,5.927,6.001,6.062,6.110,6.136,6.147,6.160
15,5.412,5.507,5.601,5.696,5.789,5.875,5.947,6.007,6.054,6.080,6.092,6.104
16,5.412,5.507,5.602,5.697,5.790,5.876,5.950,6.010,6.057,6.083,6.094,6.107
17,5.362,5.456,5.549,5.643,5.734,5.819,5.891,5.950,5.997,6.022,6.034,6.046
18,5.300,5.392,5.484,5.576,5.666,5.749,5.820,5.877,5.923,5.948,5.959,5.971
19,5.333,5.426,5.519,5.613,5.703,5.788,5.860,5.918,5.965,5.990,6.001,6.014
20,5.334,5.427,5.520,5.614,5.705,5.790,5.861,5.920,5.967,5.992,6.003,6.016
21,5.273,5.364,5.456,5.548,5.637,5.720,5.790,5.848,5.893,5.918,5.929,5.942
22,5.246,5.337,5.428,5.519,5.608,5.690,5.760,5.817,5.862,5.887,5.898,5.910
23,5.220,5.311,5.401,5.492,5.580,5.662,5.731,5.788,5.833,5.857,5.868,5.880
24,5.220,5.310,5.401,5.491,5.580,5.662,5.731,5.788,5.833,5.857,5.868,5.881
25,5.197,5.287,5.377,5.467,5.555,5.636,5.706,5.762,5.807,5.831,5.842,5.854
26,5.197,5.288,5.378,5.468,5.556,5.638,5.707,5.763,5.808,5.833,5.844,5.856
27,5.175,5.264,5.354,5.444,5.531,5.612,5.681,5.738,5.782,5.806,5.817,5.829
28,5.186,5.276,5.366,5.457,5.544,5.626,5.695,5.752,5.797,5.821,5.832,5.844
29,5.148,5.237,5.326,5.416,5.503,5.583,5.651,5.708,5.752,5.776,5.787,5.799
30,5.139,5.228,5.318,5.407,5.494,5.574,5.642,5.698,5.743,5.767,5.777,5.789
Teff,7000
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.971,-5.869,-5.771,-5.676,-5.588,-5.503,-5.434,-5.384,-5.350,-5.324,-5.318,-5.310
3,5.810,5.907,6.003,6.095,6.182,6.266,6.333,6.383,6.418,6.442,6.449,6.457
4,5.768,5.866,5.964,6.057,6.144,6.229,6.297,6.347,6.383,6.408,6.414,6.423
5,5.756,5.854,5.953,6.047,6.134,6.221,6.289,6.340,6.377,6.402,6.409,6.417
6,5.792,5.891,5.993,6.089,6.179,6.269,6.340,6.393,6.432,6.458,6.465,6.474
7,5.740,5.838,5.939,6.033,6.122,6.211,6.281,6.333,6.372,6.398,6.405,6.413
8,5.695,5.792,5.892,5.985,6.073,6.161,6.230,6.282,6.320,6.346,6.353,6.361
9,5.604,5.699,5.795,5.886,5.971,6.056,6.123,6.173,6.210,6.234,6.241,6.249
10,5.611,5.706,5.804,5.895,5.981,6.067,6.135,6.185,6.223,6.248,6.255,6.263
11,5.549,5.642,5.738,5.828,5.912,5.996,6.062,6.111,6.148,6.172,6.179,6.187
12,5.547,5.640,5.737,5.826,5.910,5.995,6.062,6.111,6.148,6.173,6.180,6.188
13,5.500,5.593,5.687,5.776,5.859,5.942,6.008,6.056,6.093,6.117,6.124,6.132
14,5.502,5.595,5.690,5.779,5.862,5.946,6.012,6.061,6.098,6.122,6.129,6.137
15,5.456,5.548,5.642,5.730,5.812,5.894,5.959,6.007,6.044,6.068,6.074,6.082
16,5.457,5.549,5.643,5.731,5.813,5.896,5.961,6.010,6.047,6.071,6.077,6.085
17,5.407,5.498,5.590,5.677,5.758,5.840,5.904,5.951,5.987,6.011,6.017,6.025
18,5.345,5.434,5.525,5.610,5.690,5.770,5.832,5.879,5.914,5.937,5.943,5.951
19,5.379,5.469,5.561,5.647,5.728,5.809,5.872,5.920,5.956,5.979,5.986,5.993
20,5.380,5.470,5.562,5.648,5.729,5.811,5.874,5.922,5.958,5.981,5.988,5.996
21,5.318,5.407,5.498,5.582,5.661,5.741,5.804,5.850,5.885,5.908,5.915,5.922
22,5.291,5.380,5.470,5.554,5.632,5.712,5.774,5.820,5.855,5.878,5.884,5.892
23,5.265,5.353,5.443,5.527,5.605,5.683,5.745,5.791,5.825,5.848,5.854,5.862
24,5.265,5.353,5.443,5.526,5.604,5.683,5.745,5.791,5.825,5.848,5.855,5.862
25,5.242,5.330,5.419,5.502,5.580,5.659,5.720,5.766,5.800,5.822,5.829,5.836
26,5.243,5.331,5.420,5.503,5.581,5.660,5.721,5.767,5.801,5.824,5.830,5.838
27,5.220,5.308,5.396,5.479,5.557,5.635,5.696,5.741,5.775,5.798,5.804,5.812
28,5.233,5.320,5.409,5.492,5.570,5.648,5.710,5.756,5.790,5.813,5.819,5.827
29,5.194,5.280,5.369,5.451,5.528,5.606,5.667,5.712,5.745,5.768,5.774,5.782
30,5.185,5.272,5.360,5.442,5.519,5.597,5.657,5.703,5.736,5.759,5.765,5.773
Teff,7250
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.921,-5.825,-5.728,-5.641,-5.556,-5.480,-5.421,-5.378,-5.348,-5.334,-5.325,-5.321
3,5.845,5.936,6.030,6.115,6.200,6.275,6.333,6.376,6.405,6.419,6.427,6.432
4,5.806,5.897,5.992,6.078,6.164,6.239,6.298,6.342,6.372,6.385,6.394,6.398
5,5.795,5.887,5.983,6.069,6.156,6.232,6.292,6.337,6.367,6.380,6.389,6.394
6,5.833,5.926,6.024,6.112,6.203,6.282,6.343,6.391,6.422,6.435,6.445,6.449
7,5.781,5.874,5.970,6.057,6.147,6.225,6.285,6.333,6.363,6.376,6.386,6.390
8,5.737,5.828,5.924,6.009,6.099,6.176,6.235,6.283,6.313,6.326,6.335,6.339
9,5.646,5.735,5.828,5.911,5.997,6.071,6.129,6.174,6.203,6.216,6.225,6.229
10,5.654,5.743,5.837,5.920,6.007,6.083,6.141,6.188,6.217,6.229,6.238,6.243
11,5.592,5.680,5.771,5.853,5.938,6.012,6.069,6.114,6.143,6.155,6.164,6.168
12,5.591,5.678,5.770,5.852,5.938,6.012,6.069,6.115,6.144,6.156,6.165,6.169
13,5.544,5.630,5.721,5.802,5.886,5.960,6.016,6.061,6.089,6.101,6.110,6.114
14,5.547,5.633,5.724,5.806,5.891,5.964,6.021,6.066,6.094,6.107,6.116,6.120
15,5.501,5.586,5.676,5.756,5.840,5.912,5.968,6.013,6.041,6.053,6.061,6.066
16,5.502,5.588,5.678,5.758,5.842,5.915,5.971,6.016,6.044,6.056,6.065,6.069
17,5.452,5.536,5.625,5.704,5.787,5.858,5.913,5.957,5.985,5.997,6.005,6.009
18,5.389,5.472,5.560,5.638,5.718,5.788,5.842,5.885,5.912,5.924,5.932,5.936
19,5.424,5.508,5.596,5.675,5.757,5.828,5.883,5.927,5.954,5.966,5.974,5.978
20,5.425,5.509,5.598,5.676,5.759,5.830,5.885,5.929,5.956,5.968,5.977,5.981
21,5.363,5.446,5.533,5.610,5.691,5.761,5.815,5.857,5.884,5.896,5.904,5.908
22,5.336,5.419,5.505,5.582,5.662,5.731,5.785,5.827,5.854,5.866,5.874,5.878
23,5.310,5.392,5.478,5.555,5.634,5.703,5.756,5.798,5.825,5.836,5.845,5.849
24,5.310,5.392,5.478,5.555,5.634,5.703,5.757,5.799,5.825,5.837,5.845,5.849
25,5.288,5.369,5.455,5.531,5.610,5.679,5.732,5.773,5.800,5.811,5.820,5.824
26,5.289,5.370,5.456,5.532,5.611,5.680,5.733,5.775,5.802,5.813,5.821,5.825
27,5.266,5.347,5.432,5.508,5.587,5.655,5.708,5.750,5.776,5.787,5.796,5.800
28,5.278,5.360,5.445,5.521,5.600,5.669,5.722,5.764,5.791,5.802,5.810,5.814
29,5.239,5.320,5.405,5.480,5.558,5.626,5.679,5.720,5.746,5.758,5.766,5.770
30,5.231,5.312,5.396,5.472,5.550,5.618,5.670,5.711,5.737,5.749,5.757,5.761
Teff,7500
CaHe,-7.000,-7.500,-8.000,-8.500,-9.000,-9.500,-10.000,-10.500,-11.000,-11.500,-12.000,-15.000
qcvz,-5.874,-5.780,-5.690,-5.606,-5.529,-5.458,-5.408,-5.375,-5.352,-5.335,-5.332,-5.328
